Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [20584000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [20584000] DSM Upload: SEND (ch=4, byte=5)
# [20600000] USB????????°???[41]: 0x00 (validè?????#42)
# [20600000] DSM Upload: WAIT
# [20600000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [20616000] DSM Upload: IDLE
# [20632000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [20632000] DSM Upload: SEND (ch=4, byte=6)
# [20648000] USB????????°???[42]: 0x62 (validè?????#43)
# [20648000] DSM Upload: WAIT
# [20648000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [20664000] DSM Upload: IDLE
# [20680000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [20680000] DSM Upload: SEND (ch=4, byte=7)
# [20696000] USB????????°???[43]: 0x00 (validè?????#44)
# [20696000] DSM Upload: WAIT
# [20696000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [20712000] DSM Upload: IDLE
# [20728000] DSM Upload: req=1, valid=1, ready=1, data=0x50
# [20728000] DSM Upload: SEND (ch=4, byte=8)
# [20744000] USB????????°???[44]: 0x50 (validè?????#45)
# [20744000] DSM Upload: WAIT
# [20744000] DSM Upload: req=1, valid=0, ready=1, data=0x50
# [20760000] DSM Upload: IDLE
# [20824000] DSM Handler: IDLE
# [26488000] ?????·????????????????????????é???????????
# 
# [28000000] ===== DEBUG SNAPSHOT 2 (After measurements) =====
# DSM Handler: state=0, upload_state=0
# DSM Measurement: all_done=0, measure_done=0x00
# Upload: req=0, valid=0, ready=1, data=0x50
# =====================================================
# 
# 
# === ???è???????? ===
# é????????è????°: 45
# ???é????????: 45
# ??? ???è????°?????????
# 
# === è§????DSM???é???????? ===
# ????????°?????????è????°: 45
# USB validè??????????°: 45
# é??é??0??????:
#   é???????????é??: 49 ???é????¨???
#   ????????????é??: 49 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     50%
# é??é??1??????:
#   é???????????é??: 24 ???é????¨???
#   ????????????é??: 74 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     24%
# é??é??2??????:
#   é???????????é??: 74 ???é????¨???
#   ????????????é??: 24 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     75%
# é??é??3??????:
#   é???????????é??: 29 ???é????¨???
#   ????????????é??: 69 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     29%
# é??é??4??????:
#   é???????????é??: 79 ???é????¨???
#   ????????????é??: 19 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     80%
# ??????è§???? 5 ???é??é????????é????????
# =================================================
# 
# 
# =================================================
#   ???è??: ???è??2: ???é??é??(CH0) 40%?????????
#   é??é????????: 0x01
# =================================================
# [109688000] ???é??DSM?????¤: é??é????????=0x01
# [109688000] ???é??DSM?????¤: é??é????????=0x01 (???è?????:00000001)
# [109704000] USB_IN[7]: 0xaa (valid_in=1, valid_d1=0, pulse=1)
# [109704000] USB_PULSE[7]: 0xaa -> Parser
# [109720000] PARSER_STATE: 0 -> 1
# [109896000] USB_IN[8]: 0x55 (valid_in=1, valid_d1=0, pulse=1)
# [109896000] USB_PULSE[8]: 0x55 -> Parser
# [109912000] PARSER_STATE: 1 -> 2
# [110088000] USB_IN[9]: 0x0a (valid_in=1, valid_d1=0, pulse=1)
# [110088000] USB_PULSE[9]: 0x0a -> Parser
# [110104000] PARSER_STATE: 2 -> 3
# [110280000] USB_IN[10]: 0x00 (valid_in=1, valid_d1=0, pulse=1)
# [110280000] USB_PULSE[10]: 0x00 -> Parser
# [110296000] PARSER_STATE: 3 -> 4
# [110472000] USB_IN[11]: 0x01 (valid_in=1, valid_d1=0, pulse=1)
# [110472000] USB_PULSE[11]: 0x01 -> Parser
# [110488000] PARSER_STATE: 4 -> 5
# [110664000] USB_IN[12]: 0x01 (valid_in=1, valid_d1=0, pulse=1)
# [110664000] USB_PULSE[12]: 0x01 -> Parser
# [110680000] PARSER_STATE: 5 -> 6
# [110856000] USB_IN[13]: 0x0c (valid_in=1, valid_d1=0, pulse=1)
# [110856000] USB_PULSE[13]: 0x0c -> Parser
# [110872000] PARSER_STATE: 6 -> 0
# [110872000] PARSER_DONE: cmd=0x0a, len=1
# [110888000] CMD_START pulse detected: cmd_type=0x0a, cmd_length=1
# [110904000] DSM Handler: RX_CMD (channel_mask=0x1f)
# [110952000] CMD_DATA_VALID: index=0, data=0x01
# [110952000] CMD_DONE pulse
# [110968000] DSM Handler: MEASURING
# [110984000] DSM measure_start: 0x01
# [120617000] ????§??????????è???????·
# [122472000] DSM all_done: 1
# [122488000] DSM Handler: UPLOAD_DATA
# [122488000] DSM measure_start: 0x00
# [122488000] DSM measure_done: 0x01
# [122504000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [122504000] DSM Upload: SEND (ch=0, byte=0)
# [122520000] USB????????°???[0]: 0x00 (validè?????#1)
# [122520000] DSM Upload: WAIT
# [122520000] DSM all_done: 0
# [122520000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [122536000] DSM Upload: IDLE
# [122536000] DSM measure_done: 0x00
# [122552000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [122552000] DSM Upload: SEND (ch=0, byte=1)
# [122568000] USB????????°???[1]: 0x00 (validè?????#2)
# [122568000] DSM Upload: WAIT
# [122568000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [122584000] DSM Upload: IDLE
# [122600000] DSM Upload: req=1, valid=1, ready=1, data=0x27
# [122600000] DSM Upload: SEND (ch=0, byte=2)
# [122616000] USB????????°???[2]: 0x27 (validè?????#3)
# [122616000] DSM Upload: WAIT
# [122616000] DSM Upload: req=1, valid=0, ready=1, data=0x27
# [122632000] DSM Upload: IDLE
# [122648000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [122648000] DSM Upload: SEND (ch=0, byte=3)
# [122664000] USB????????°???[3]: 0x00 (validè?????#4)
# [122664000] DSM Upload: WAIT
# [122664000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [122680000] DSM Upload: IDLE
# [122696000] DSM Upload: req=1, valid=1, ready=1, data=0x3b
# [122696000] DSM Upload: SEND (ch=0, byte=4)
# [122712000] USB????????°???[4]: 0x3b (validè?????#5)
# [122712000] DSM Upload: WAIT
# [122712000] DSM Upload: req=1, valid=0, ready=1, data=0x3b
# [122728000] DSM Upload: IDLE
# [122744000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [122744000] DSM Upload: SEND (ch=0, byte=5)
# [122760000] USB????????°???[5]: 0x00 (validè?????#6)
# [122760000] DSM Upload: WAIT
# [122760000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [122776000] DSM Upload: IDLE
# [122792000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [122792000] DSM Upload: SEND (ch=0, byte=6)
# [122808000] USB????????°???[6]: 0x62 (validè?????#7)
# [122808000] DSM Upload: WAIT
# [122808000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [122824000] DSM Upload: IDLE
# [122840000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [122840000] DSM Upload: SEND (ch=0, byte=7)
# [122856000] USB????????°???[7]: 0x00 (validè?????#8)
# [122856000] DSM Upload: WAIT
# [122856000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [122872000] DSM Upload: IDLE
# [122888000] DSM Upload: req=1, valid=1, ready=1, data=0x27
# [122888000] DSM Upload: SEND (ch=0, byte=8)
# [122904000] USB????????°???[8]: 0x27 (validè?????#9)
# [122904000] DSM Upload: WAIT
# [122904000] DSM Upload: req=1, valid=0, ready=1, data=0x27
# [122920000] DSM Upload: IDLE
# [123048000] DSM Handler: IDLE
# [130376000] ?????·????????????????????????é???????????
# 
# === ???è???????? ===
# é????????è????°: 9
# ???é????????: 9
# ??? ???è????°?????????
# 
# === è§????DSM???é???????? ===
# ????????°?????????è????°: 9
# USB validè??????????°: 9
# é??é??0??????:
#   é???????????é??: 39 ???é????¨???
#   ????????????é??: 59 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     39%
# ??????è§???? 1 ???é??é????????é????????
# =================================================
# 
# 
# =================================================
#   ???è??: ???è??3: é??è?????3é??é??(CH0,2,4)
#   é??é????????: 0x15
# =================================================
# [213576000] ???é??DSM?????¤: é??é????????=0x15
# [213576000] ???é??DSM?????¤: é??é????????=0x15 (???è?????:00010101)
# [213592000] USB_IN[14]: 0xaa (valid_in=1, valid_d1=0, pulse=1)
# [213592000] USB_PULSE[14]: 0xaa -> Parser
# [213608000] PARSER_STATE: 0 -> 1
# [213784000] USB_IN[15]: 0x55 (valid_in=1, valid_d1=0, pulse=1)
# [213784000] USB_PULSE[15]: 0x55 -> Parser
# [213800000] PARSER_STATE: 1 -> 2
# [213976000] USB_IN[16]: 0x0a (valid_in=1, valid_d1=0, pulse=1)
# [213976000] USB_PULSE[16]: 0x0a -> Parser
# [213992000] PARSER_STATE: 2 -> 3
# [214168000] USB_IN[17]: 0x00 (valid_in=1, valid_d1=0, pulse=1)
# [214168000] USB_PULSE[17]: 0x00 -> Parser
# [214184000] PARSER_STATE: 3 -> 4
# [214360000] USB_IN[18]: 0x01 (valid_in=1, valid_d1=0, pulse=1)
# [214360000] USB_PULSE[18]: 0x01 -> Parser
# [214376000] PARSER_STATE: 4 -> 5
# [214552000] USB_IN[19]: 0x15 (valid_in=1, valid_d1=0, pulse=1)
# [214552000] USB_PULSE[19]: 0x15 -> Parser
# [214568000] PARSER_STATE: 5 -> 6
# [214744000] USB_IN[20]: 0x20 (valid_in=1, valid_d1=0, pulse=1)
# [214744000] USB_PULSE[20]: 0x20 -> Parser
# [214760000] PARSER_STATE: 6 -> 0
# [214760000] PARSER_DONE: cmd=0x0a, len=1
# [214776000] CMD_START pulse detected: cmd_type=0x0a, cmd_length=1
# [214792000] DSM Handler: RX_CMD (channel_mask=0x01)
# [214840000] CMD_DATA_VALID: index=0, data=0x15
# [214840000] CMD_DONE pulse
# [214856000] DSM Handler: MEASURING
# [214872000] DSM measure_start: 0x15
# [224505000] ????§??????????è???????·
# [226360000] DSM all_done: 1
# [226376000] DSM Handler: UPLOAD_DATA
# [226376000] DSM measure_start: 0x00
# [226376000] DSM measure_done: 0x15
# [226392000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [226392000] DSM Upload: SEND (ch=0, byte=0)
# [226408000] USB????????°???[0]: 0x00 (validè?????#1)
# [226408000] DSM Upload: WAIT
# [226408000] DSM all_done: 0
# [226408000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [226424000] DSM Upload: IDLE
# [226424000] DSM measure_done: 0x00
# [226440000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [226440000] DSM Upload: SEND (ch=0, byte=1)
# [226456000] USB????????°???[1]: 0x00 (validè?????#2)
# [226456000] DSM Upload: WAIT
# [226456000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [226472000] DSM Upload: IDLE
# [226488000] DSM Upload: req=1, valid=1, ready=1, data=0x3b
# [226488000] DSM Upload: SEND (ch=0, byte=2)
# [226504000] USB????????°???[2]: 0x3b (validè?????#3)
# [226504000] DSM Upload: WAIT
# [226504000] DSM Upload: req=1, valid=0, ready=1, data=0x3b
# [226520000] DSM Upload: IDLE
# [226536000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [226536000] DSM Upload: SEND (ch=0, byte=3)
# [226552000] USB????????°???[3]: 0x00 (validè?????#4)
# [226552000] DSM Upload: WAIT
# [226552000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [226568000] DSM Upload: IDLE
# [226584000] DSM Upload: req=1, valid=1, ready=1, data=0x27
# [226584000] DSM Upload: SEND (ch=0, byte=4)
# [226600000] USB????????°???[4]: 0x27 (validè?????#5)
# [226600000] DSM Upload: WAIT
# [226600000] DSM Upload: req=1, valid=0, ready=1, data=0x27
# [226616000] DSM Upload: IDLE
# [226632000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [226632000] DSM Upload: SEND (ch=0, byte=5)
# [226648000] USB????????°???[5]: 0x00 (validè?????#6)
# [226648000] DSM Upload: WAIT
# [226648000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [226664000] DSM Upload: IDLE
# [226680000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [226680000] DSM Upload: SEND (ch=0, byte=6)
# [226696000] USB????????°???[6]: 0x62 (validè?????#7)
# [226696000] DSM Upload: WAIT
# [226696000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [226712000] DSM Upload: IDLE
# [226728000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [226728000] DSM Upload: SEND (ch=0, byte=7)
# [226744000] USB????????°???[7]: 0x00 (validè?????#8)
# [226744000] DSM Upload: WAIT
# [226744000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [226760000] DSM Upload: IDLE
# [226776000] DSM Upload: req=1, valid=1, ready=1, data=0x3c
# [226776000] DSM Upload: SEND (ch=0, byte=8)
# [226792000] USB????????°???[8]: 0x3c (validè?????#9)
# [226792000] DSM Upload: WAIT
# [226792000] DSM Upload: req=1, valid=0, ready=1, data=0x3c
# [226808000] DSM Upload: IDLE
# [226840000] DSM Upload: req=1, valid=1, ready=1, data=0x02
# [226840000] DSM Upload: SEND (ch=2, byte=0)
# [226856000] USB????????°???[9]: 0x02 (validè?????#10)
# [226856000] DSM Upload: WAIT
# [226856000] DSM Upload: req=1, valid=0, ready=1, data=0x02
# [226872000] DSM Upload: IDLE
# [226888000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [226888000] DSM Upload: SEND (ch=2, byte=1)
# [226904000] USB????????°???[10]: 0x00 (validè?????#11)
# [226904000] DSM Upload: WAIT
# [226904000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [226920000] DSM Upload: IDLE
# [226936000] DSM Upload: req=1, valid=1, ready=1, data=0x20
# [226936000] DSM Upload: SEND (ch=2, byte=2)
# [226952000] USB????????°???[11]: 0x20 (validè?????#12)
# [226952000] DSM Upload: WAIT
# [226952000] DSM Upload: req=1, valid=0, ready=1, data=0x20
# [226968000] DSM Upload: IDLE
# [226984000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [226984000] DSM Upload: SEND (ch=2, byte=3)
# [227000000] USB????????°???[12]: 0x00 (validè?????#13)
# [227000000] DSM Upload: WAIT
# [227000000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [227016000] DSM Upload: IDLE
# [227032000] DSM Upload: req=1, valid=1, ready=1, data=0x42
# [227032000] DSM Upload: SEND (ch=2, byte=4)
# [227048000] USB????????°???[13]: 0x42 (validè?????#14)
# [227048000] DSM Upload: WAIT
# [227048000] DSM Upload: req=1, valid=0, ready=1, data=0x42
# [227064000] DSM Upload: IDLE
# [227080000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [227080000] DSM Upload: SEND (ch=2, byte=5)
# [227096000] USB????????°???[14]: 0x00 (validè?????#15)
# [227096000] DSM Upload: WAIT
# [227096000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [227112000] DSM Upload: IDLE
# [227128000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [227128000] DSM Upload: SEND (ch=2, byte=6)
# [227144000] USB????????°???[15]: 0x62 (validè?????#16)
# [227144000] DSM Upload: WAIT
# [227144000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [227160000] DSM Upload: IDLE
# [227176000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [227176000] DSM Upload: SEND (ch=2, byte=7)
# [227192000] USB????????°???[16]: 0x00 (validè?????#17)
# [227192000] DSM Upload: WAIT
# [227192000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [227208000] DSM Upload: IDLE
# [227224000] DSM Upload: req=1, valid=1, ready=1, data=0x20
# [227224000] DSM Upload: SEND (ch=2, byte=8)
# [227240000] USB????????°???[17]: 0x20 (validè?????#18)
# [227240000] DSM Upload: WAIT
# [227240000] DSM Upload: req=1, valid=0, ready=1, data=0x20
# [227256000] DSM Upload: IDLE
# [227288000] DSM Upload: req=1, valid=1, ready=1, data=0x04
# [227288000] DSM Upload: SEND (ch=4, byte=0)
# [227304000] USB????????°???[18]: 0x04 (validè?????#19)
# [227304000] DSM Upload: WAIT
# [227304000] DSM Upload: req=1, valid=0, ready=1, data=0x04
# [227320000] DSM Upload: IDLE
# [227336000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [227336000] DSM Upload: SEND (ch=4, byte=1)
# [227352000] USB????????°???[19]: 0x00 (validè?????#20)
# [227352000] DSM Upload: WAIT
# [227352000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [227368000] DSM Upload: IDLE
# [227384000] DSM Upload: req=1, valid=1, ready=1, data=0x59
# [227384000] DSM Upload: SEND (ch=4, byte=2)
# [227400000] USB????????°???[20]: 0x59 (validè?????#21)
# [227400000] DSM Upload: WAIT
# [227400000] DSM Upload: req=1, valid=0, ready=1, data=0x59
# [227416000] DSM Upload: IDLE
# [227432000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [227432000] DSM Upload: SEND (ch=4, byte=3)
# [227448000] USB????????°???[21]: 0x00 (validè?????#22)
# [227448000] DSM Upload: WAIT
# [227448000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [227464000] DSM Upload: IDLE
# [227480000] DSM Upload: req=1, valid=1, ready=1, data=0x09
# [227480000] DSM Upload: SEND (ch=4, byte=4)
# [227496000] USB????????°???[22]: 0x09 (validè?????#23)
# [227496000] DSM Upload: WAIT
# [227496000] DSM Upload: req=1, valid=0, ready=1, data=0x09
# [227512000] DSM Upload: IDLE
# [227528000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [227528000] DSM Upload: SEND (ch=4, byte=5)
# [227544000] USB????????°???[23]: 0x00 (validè?????#24)
# [227544000] DSM Upload: WAIT
# [227544000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [227560000] DSM Upload: IDLE
# [227576000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [227576000] DSM Upload: SEND (ch=4, byte=6)
# [227592000] USB????????°???[24]: 0x62 (validè?????#25)
# [227592000] DSM Upload: WAIT
# [227592000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [227608000] DSM Upload: IDLE
# [227624000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [227624000] DSM Upload: SEND (ch=4, byte=7)
# [227640000] USB????????°???[25]: 0x00 (validè?????#26)
# [227640000] DSM Upload: WAIT
# [227640000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [227656000] DSM Upload: IDLE
# [227672000] DSM Upload: req=1, valid=1, ready=1, data=0x5a
# [227672000] DSM Upload: SEND (ch=4, byte=8)
# [227688000] USB????????°???[26]: 0x5a (validè?????#27)
# [227688000] DSM Upload: WAIT
# [227688000] DSM Upload: req=1, valid=0, ready=1, data=0x5a
# [227704000] DSM Upload: IDLE
# [227768000] DSM Handler: IDLE
# [234264000] ?????·????????????????????????é???????????
# 
# === ???è???????? ===
# é????????è????°: 27
# ???é????????: 27
# ??? ???è????°?????????
# 
# === è§????DSM???é???????? ===
# ????????°?????????è????°: 27
# USB validè??????????°: 27
# é??é??0??????:
#   é???????????é??: 59 ???é????¨???
#   ????????????é??: 39 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     60%
# é??é??2??????:
#   é???????????é??: 32 ???é????¨???
#   ????????????é??: 66 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     32%
# é??é??4??????:
#   é???????????é??: 89 ???é????¨???
#   ????????????é??: 9 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     90%
# ??????è§???? 3 ???é??é????????é????????
# =================================================
# 
# 
# =================================================
#   ???è??: ???è??4: ??¨8é??é??????¤§è??è??
#   é??é????????: 0xff
# =================================================
# [317464000] ???é??DSM?????¤: é??é????????=0xff
# [317464000] ???é??DSM?????¤: é??é????????=0xff (???è?????:11111111)
# [317480000] USB_IN[21]: 0xaa (valid_in=1, valid_d1=0, pulse=1)
# [317480000] USB_PULSE[21]: 0xaa -> Parser
# [317496000] PARSER_STATE: 0 -> 1
# [317672000] USB_IN[22]: 0x55 (valid_in=1, valid_d1=0, pulse=1)
# [317672000] USB_PULSE[22]: 0x55 -> Parser
# [317688000] PARSER_STATE: 1 -> 2
# [317864000] USB_IN[23]: 0x0a (valid_in=1, valid_d1=0, pulse=1)
# [317864000] USB_PULSE[23]: 0x0a -> Parser
# [317880000] PARSER_STATE: 2 -> 3
# [318056000] USB_IN[24]: 0x00 (valid_in=1, valid_d1=0, pulse=1)
# [318056000] USB_PULSE[24]: 0x00 -> Parser
# [318072000] PARSER_STATE: 3 -> 4
# [318248000] USB_IN[25]: 0x01 (valid_in=1, valid_d1=0, pulse=1)
# [318248000] USB_PULSE[25]: 0x01 -> Parser
# [318264000] PARSER_STATE: 4 -> 5
# [318440000] USB_IN[26]: 0xff (valid_in=1, valid_d1=0, pulse=1)
# [318440000] USB_PULSE[26]: 0xff -> Parser
# [318456000] PARSER_STATE: 5 -> 6
# [318632000] USB_IN[27]: 0x0a (valid_in=1, valid_d1=0, pulse=1)
# [318632000] USB_PULSE[27]: 0x0a -> Parser
# [318648000] PARSER_STATE: 6 -> 0
# [318648000] PARSER_DONE: cmd=0x0a, len=1
# [318664000] CMD_START pulse detected: cmd_type=0x0a, cmd_length=1
# [318680000] DSM Handler: RX_CMD (channel_mask=0x15)
# [318728000] CMD_DATA_VALID: index=0, data=0xff
# [318728000] CMD_DONE pulse
# [318744000] DSM Handler: MEASURING
# [318760000] DSM measure_start: 0xff
# [328393000] ????§??????????è???????·
# [330248000] DSM all_done: 1
# [330264000] DSM Handler: UPLOAD_DATA
# [330264000] DSM measure_start: 0x00
# [330264000] DSM measure_done: 0xff
# [330280000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [330280000] DSM Upload: SEND (ch=0, byte=0)
# [330296000] USB????????°???[0]: 0x00 (validè?????#1)
# [330296000] DSM Upload: WAIT
# [330296000] DSM all_done: 0
# [330296000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [330312000] DSM Upload: IDLE
# [330312000] DSM measure_done: 0x00
# [330328000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [330328000] DSM Upload: SEND (ch=0, byte=1)
# [330344000] USB????????°???[1]: 0x00 (validè?????#2)
# [330344000] DSM Upload: WAIT
# [330344000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [330360000] DSM Upload: IDLE
# [330376000] DSM Upload: req=1, valid=1, ready=1, data=0x31
# [330376000] DSM Upload: SEND (ch=0, byte=2)
# [330392000] USB????????°???[2]: 0x31 (validè?????#3)
# [330392000] DSM Upload: WAIT
# [330392000] DSM Upload: req=1, valid=0, ready=1, data=0x31
# [330408000] DSM Upload: IDLE
# [330424000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [330424000] DSM Upload: SEND (ch=0, byte=3)
# [330440000] USB????????°???[3]: 0x00 (validè?????#4)
# [330440000] DSM Upload: WAIT
# [330440000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [330456000] DSM Upload: IDLE
# [330472000] DSM Upload: req=1, valid=1, ready=1, data=0x31
# [330472000] DSM Upload: SEND (ch=0, byte=4)
# [330488000] USB????????°???[4]: 0x31 (validè?????#5)
# [330488000] DSM Upload: WAIT
# [330488000] DSM Upload: req=1, valid=0, ready=1, data=0x31
# [330504000] DSM Upload: IDLE
# [330520000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [330520000] DSM Upload: SEND (ch=0, byte=5)
# [330536000] USB????????°???[5]: 0x00 (validè?????#6)
# [330536000] DSM Upload: WAIT
# [330536000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [330552000] DSM Upload: IDLE
# [330568000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [330568000] DSM Upload: SEND (ch=0, byte=6)
# [330584000] USB????????°???[6]: 0x62 (validè?????#7)
# [330584000] DSM Upload: WAIT
# [330584000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [330600000] DSM Upload: IDLE
# [330616000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [330616000] DSM Upload: SEND (ch=0, byte=7)
# [330632000] USB????????°???[7]: 0x00 (validè?????#8)
# [330632000] DSM Upload: WAIT
# [330632000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [330648000] DSM Upload: IDLE
# [330664000] DSM Upload: req=1, valid=1, ready=1, data=0x32
# [330664000] DSM Upload: SEND (ch=0, byte=8)
# [330680000] USB????????°???[8]: 0x32 (validè?????#9)
# [330680000] DSM Upload: WAIT
# [330680000] DSM Upload: req=1, valid=0, ready=1, data=0x32
# [330696000] DSM Upload: IDLE
# [330712000] DSM Upload: req=1, valid=1, ready=1, data=0x01
# [330712000] DSM Upload: SEND (ch=1, byte=0)
# [330728000] USB????????°???[9]: 0x01 (validè?????#10)
# [330728000] DSM Upload: WAIT
# [330728000] DSM Upload: req=1, valid=0, ready=1, data=0x01
# [330744000] DSM Upload: IDLE
# [330760000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [330760000] DSM Upload: SEND (ch=1, byte=1)
# [330776000] USB????????°???[10]: 0x00 (validè?????#11)
# [330776000] DSM Upload: WAIT
# [330776000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [330792000] DSM Upload: IDLE
# [330808000] DSM Upload: req=1, valid=1, ready=1, data=0x13
# [330808000] DSM Upload: SEND (ch=1, byte=2)
# [330824000] USB????????°???[11]: 0x13 (validè?????#12)
# [330824000] DSM Upload: WAIT
# [330824000] DSM Upload: req=1, valid=0, ready=1, data=0x13
# [330840000] DSM Upload: IDLE
# [330856000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [330856000] DSM Upload: SEND (ch=1, byte=3)
# [330872000] USB????????°???[12]: 0x00 (validè?????#13)
# [330872000] DSM Upload: WAIT
# [330872000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [330888000] DSM Upload: IDLE
# [330904000] DSM Upload: req=1, valid=1, ready=1, data=0x4f
# [330904000] DSM Upload: SEND (ch=1, byte=4)
# [330920000] USB????????°???[13]: 0x4f (validè?????#14)
# [330920000] DSM Upload: WAIT
# [330920000] DSM Upload: req=1, valid=0, ready=1, data=0x4f
# [330936000] DSM Upload: IDLE
# [330952000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [330952000] DSM Upload: SEND (ch=1, byte=5)
# [330968000] USB????????°???[14]: 0x00 (validè?????#15)
# [330968000] DSM Upload: WAIT
# [330968000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [330984000] DSM Upload: IDLE
# [331000000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [331000000] DSM Upload: SEND (ch=1, byte=6)
# [331016000] USB????????°???[15]: 0x62 (validè?????#16)
# [331016000] DSM Upload: WAIT
# [331016000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [331032000] DSM Upload: IDLE
# [331048000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [331048000] DSM Upload: SEND (ch=1, byte=7)
# [331064000] USB????????°???[16]: 0x00 (validè?????#17)
# [331064000] DSM Upload: WAIT
# [331064000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [331080000] DSM Upload: IDLE
# [331096000] DSM Upload: req=1, valid=1, ready=1, data=0x13
# [331096000] DSM Upload: SEND (ch=1, byte=8)
# [331112000] USB????????°???[17]: 0x13 (validè?????#18)
# [331112000] DSM Upload: WAIT
# [331112000] DSM Upload: req=1, valid=0, ready=1, data=0x13
# [331128000] DSM Upload: IDLE
# [331144000] DSM Upload: req=1, valid=1, ready=1, data=0x02
